"term","freq","freq.rel","freq.rel.100","freq.text.100"
"Abbot",3,0.0115384615384615,1.15384615384615,0.28957528957529
"CLARIN-PL",3,0.0115384615384615,1.15384615384615,0.28957528957529
"Commons In A Box",3,0.0115384615384615,1.15384615384615,0.28957528957529
"Ghost",3,0.0115384615384615,1.15384615384615,0.28957528957529
"Historypin",3,0.0115384615384615,1.15384615384615,0.28957528957529
"Hypothesis",3,0.0115384615384615,1.15384615384615,0.28957528957529
"Manifold",3,0.0115384615384615,1.15384615384615,0.28957528957529
"Photogrammar",3,0.0115384615384615,1.15384615384615,0.28957528957529
"Pliny",3,0.0115384615384615,1.15384615384615,0.28957528957529
"Prospect",3,0.0115384615384615,1.15384615384615,0.28957528957529
"Protégé",3,0.0115384615384615,1.15384615384615,0.28957528957529
"Ptolemaic",3,0.0115384615384615,1.15384615384615,0.28957528957529
"Pundit",3,0.0115384615384615,1.15384615384615,0.28957528957529
"Recogito",3,0.0115384615384615,1.15384615384615,0.28957528957529
"Substance",3,0.0115384615384615,1.15384615384615,0.28957528957529
"TEI Boilerplate",3,0.0115384615384615,1.15384615384615,0.28957528957529
"Tesserae",3,0.0115384615384615,1.15384615384615,0.28957528957529
"Transkribus",3,0.0115384615384615,1.15384615384615,0.28957528957529
"nodegoat",3,0.0115384615384615,1.15384615384615,0.28957528957529
"AntConc",2,0.00769230769230769,0.769230769230769,0.193050193050193
"BabelNet",2,0.00769230769230769,0.769230769230769,0.193050193050193
"Blacklight",2,0.00769230769230769,0.769230769230769,0.193050193050193
"Blender",2,0.00769230769230769,0.769230769230769,0.193050193050193
"DARIAH-DE Working Papers",2,0.00769230769230769,0.769230769230769,0.193050193050193
"Dataverse",2,0.00769230769230769,0.769230769230769,0.193050193050193
"Digital Humanities Course Registry",2,0.00769230769230769,0.769230769230769,0.193050193050193
"Dropbox",2,0.00769230769230769,0.769230769230769,0.193050193050193
"Freebase",2,0.00769230769230769,0.769230769230769,0.193050193050193
"GIMP",2,0.00769230769230769,0.769230769230769,0.193050193050193
"Google Analytics",2,0.00769230769230769,0.769230769230769,0.193050193050193
"Google Drive",2,0.00769230769230769,0.769230769230769,0.193050193050193
"Google My Maps",2,0.00769230769230769,0.769230769230769,0.193050193050193
"Google Scholar",2,0.00769230769230769,0.769230769230769,0.193050193050193
"ISIDORE",2,0.00769230769230769,0.769230769230769,0.193050193050193
"Icon",2,0.00769230769230769,0.769230769230769,0.193050193050193
"Intelligent Archive",2,0.00769230769230769,0.769230769230769,0.193050193050193
"Jing",2,0.00769230769230769,0.769230769230769,0.193050193050193
"Mural",2,0.00769230769230769,0.769230769230769,0.193050193050193
"NodeXL",2,0.00769230769230769,0.769230769230769,0.193050193050193
"Oral History Metadata Synchronizer",2,0.00769230769230769,0.769230769230769,0.193050193050193
"Orange",2,0.00769230769230769,0.769230769230769,0.193050193050193
"PeriodO",2,0.00769230769230769,0.769230769230769,0.193050193050193
"PhiloLogic",2,0.00769230769230769,0.769230769230769,0.193050193050193
"Protovis",2,0.00769230769230769,0.769230769230769,0.193050193050193
"Slack",2,0.00769230769230769,0.769230769230769,0.193050193050193
"TRACER",2,0.00769230769230769,0.769230769230769,0.193050193050193
"Textual Communities",2,0.00769230769230769,0.769230769230769,0.193050193050193
"Transcript",2,0.00769230769230769,0.769230769230769,0.193050193050193
"Tropy",2,0.00769230769230769,0.769230769230769,0.193050193050193
"TypeWright",2,0.00769230769230769,0.769230769230769,0.193050193050193
"Typical",2,0.00769230769230769,0.769230769230769,0.193050193050193
"VARD",2,0.00769230769230769,0.769230769230769,0.193050193050193
"Wisdom",2,0.00769230769230769,0.769230769230769,0.193050193050193
"WordSmith",2,0.00769230769230769,0.769230769230769,0.193050193050193
"Wordle",2,0.00769230769230769,0.769230769230769,0.193050193050193
"Zenodo",2,0.00769230769230769,0.769230769230769,0.193050193050193
"igraph",2,0.00769230769230769,0.769230769230769,0.193050193050193
"3DHOP",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"ARTFL Encyclopédie Project",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"ATLAS.ti",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Academia.edu",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Adobe InDesign",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Alveo",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Annotate",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Annotorious",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Anthologize",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Anvil",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Archive-It",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"AustESE",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Basecamp",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Blogger",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"BuddyPress",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"CONTENTdm",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"CQPweb",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Calenda",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"CartoDB",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Chart.js",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Confluence",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"DARIAH-DE Collection Registry",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"DH Press",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"DSpace",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Dashboard",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Dedoose",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"ELAN",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"EndNote",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Europeana Collections",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Exhibit 3.0",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Forte",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"FromThePage",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"GapVis",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Google Ngram Viewer",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Heurist",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"InDesign",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"IsaViz",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Islandora",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Jigsaw",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Joomla",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"KORA",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Koha",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Lexomics",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Liner2",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"LitViz",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"LodLive",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Lucene",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"MAXQDA",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Machine Translation",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Map Warper",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Matlab",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Mendeley",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"MorphAdorner",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Mukurtu CMS",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"NeOn Toolkit",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Old Maps Online",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"OmniPage",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"OntoViz",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Pocket",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Prefuse",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Prism",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"ProcessingJS",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Prolog",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Quill",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"RAW",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"RDF Gravity",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"RStudio",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Readability",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"RelFinder",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"RoSE",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"SARIT",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"SOAP",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Second Life",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"SemLens",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Serendip",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Shadows",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Sketch Engine",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Sophie",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Språkbanken",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"StoryMapJS",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Summarize",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"T-PEN",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"TRAViz",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"TextBlob",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"TextImager",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Textal",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Textexture",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"The FOAF Project",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"TileMill",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Trello",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"VADER",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"VSim",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Versioning Machine",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Virtual Language Observatory",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Visual Browser",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"VisualEyes",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"WCRFT2",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Wavesurfer",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"WebLicht",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"WebSty",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Weka",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"Wiki Map Project",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"WoSeDon",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"WordHoard",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"WorldCat",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"eLaborate",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"forTEXT",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"gFacet",1,0.00384615384615385,0.384615384615385,0.0965250965250965
"tFacet",1,0.00384615384615385,0.384615384615385,0.0965250965250965
