"word","word.lc","freq"
"LOD Vocabulary Editor and URI Resolver","lod vocabulary editor and uri resolver",NA
"LombardPress","lombardpress",NA
"Lyra","lyra",NA
"ManuscriptDesk","manuscriptdesk",NA
"Measure Detector","measure detector",NA
"MEI Metadata Editor","mei metadata editor",NA
"MEI Score Editor","mei score editor",NA
"meico","meico",NA
"MEIGarage","meigarage",NA
"MerMEId","mermeid",NA
"ML","ml",NA
"MOM-CA","mom-ca",NA
"Multiple-Channel Reverberation","multiple-channel reverberation",NA
"musiXplora","musixplora",NA
"Near Duplicate Detection","near duplicate detection",NA
"New Testament Virtual Manuscript Room","new testament virtual manuscript room",NA
"Node Goat","node goat",NA
"NTVMR","ntvmr",NA
"OA","oa",NA
"OSDS","osds",NA
"P3","p3",NA
"P4","p4",NA
"P5","p5",NA
"Pepper","pepper",NA
"PHAIDRA","phaidra",NA
"PhiloEditor","philoeditor",NA
"prometheus","prometheus",NA
"R","r",NA
"Reledmac","reledmac",NA
"SADE","sade",NA
"ScoreTube","scoretube",NA
"SentText","senttext",NA
"Shadowthing","shadowthing",NA
"SMuFL-Browser","smufl-browser",NA
"SPEEDy","speedy",NA
"T-Pen","t-pen",NA
"TEASys","teasys",NA
"TEI Critical Apparatus Toolbox","tei critical apparatus toolbox",NA
"Textual Communities","textual communities",NA
"Topic Modelling","topic modelling",NA
"TOPORAZ","toporaz",NA
"Transcribo","transcribo",NA
"VAnnotatoR","vannotator",NA
"Variance Viewer","variance viewer",NA
"Versioning Machine","versioning machine",NA
"Vertaktoid","vertaktoid",NA
"VPN","vpn",NA
"WACZ","wacz",NA
"WebAnno","webanno",NA
"WebMAUS","webmaus",NA
"WeGA-Webapp","wega-webapp",NA
"WITTfind","wittfind",NA
"WMRCRE","wmrcre",NA
"XTriples","xtriples",NA
