"id","series","conference","number"
"237","24","174","1"
"238","25","175","1"
"239","25","176","2"
"240","26","178","1"
"241","26","179","2"
"242","26","180","3"
"243","26","181","4"
"244","27","182","1"
"245","27","183","2"
"246","28","184","1"
"247","28","185","2"
"248","29","186","1"
"249","29","187","10"
"250","29","188","11"
"251","29","189","12"
"252","29","190","13"
"253","29","191","14"
"254","29","192","2"
"255","29","193","3"
"256","29","194","4"
"257","29","195","5"
"258","29","196","6"
"259","29","197","7"
"260","29","198","8"
"261","29","199","9"
"262","30","200","1"
"263","30","201","2"
"264","30","202","3"
"265","30","203","4"
"266","30","204","5"
"267","30","205","6"
"268","30","206","7"
"269","31","207","1"
"270","31","208","2"
"271","31","209","3"
"272","31","210","4"
"273","31","211","5"
"274","32","212","1"
"275","32","213","2"
"276","32","214","3"
"277","32","215","4"
"278","32","216","5"
"279","32","217","6"
"280","33","218","1"
"281","33","219","2"
"282","34","220","1"
"283","34","221","2"
"284","35","222","1"
"285","35","223","2"
"286","35","224","3"
"287","35","225","4"
"288","35","226","5"
"289","35","227","6"
"290","35","228","8"
"291","35","229","9"
"292","36","230","8"
"293","35","230","7"
"294","37","231","1"
"295","37","232","2"
"296","37","233","3"
"297","38","234","1"
"298","38","235","10"
"299","38","236","11"
"300","38","237","12"
"301","38","238","13"
"302","38","239","14"
"303","38","240","15"
"304","38","241","16"
"305","38","242","17"
"306","38","243","18"
"307","38","244","19"
"308","38","245","2"
"309","38","246","20"
"310","38","247","21"
"311","38","248","22"
"312","38","249","23"
"313","38","250","24"
"314","38","251","3"
"315","38","252","4"
"316","38","253","5"
"317","38","254","6"
"318","38","255","7"
"319","38","256","8"
"320","38","257","9"
"321","39","259","1"
"322","39","260","2"
"323","40","261","1"
"324","40","262","10"
"325","40","263","11"
"326","40","264","2"
"327","40","265","3"
"328","40","266","4"
"329","40","267","5"
"330","40","268","6"
"331","40","269","7"
"332","40","270","8"
"333","40","271","9"
"334","41","272","1"
"335","41","273","2"
"336","41","274","3"
"337","41","275","4"
"338","42","285","1"
"339","42","286","2"
"340","42","287","3"
"341","42","288","4"
"342","42","289","5"
"343","42","290","6"
"344","42","291","7"
"345","43","292","1"
"346","43","293","10"
"347","43","294","11"
"348","43","295","12"
"349","43","296","13"
"350","43","297","14"
"351","43","298","15"
"352","43","299","2"
"353","43","300","3"
"354","43","301","4"
"355","43","302","5"
"356","43","303","6"
"357","43","304","7"
"358","43","305","8"
"359","43","306","9"
"360","11","307","1"
"361","11","308","2"
"362","11","309","3"
"363","11","310","4"
"364","44","311","1"
"365","44","312","2"
"366","44","313","3"
"367","44","314","4"
"368","44","315","5"
"369","44","316","6"
"370","44","317","7"
"371","45","318","1"
"372","46","319","1"
"373","46","320","2"
"374","47","321","1"
"375","47","322","10"
"376","47","323","2"
"377","47","324","3"
"378","47","325","4"
"379","47","326","5"
"380","47","327","6"
"381","47","328","7"
"382","47","329","8"
"383","47","330","9"
"384","48","331","1"
"385","48","332","10"
"386","48","333","11"
"387","48","334","12"
"388","48","335","13"
"389","48","336","14"
"390","48","337","15"
"391","48","338","16"
"392","48","339","17"
"393","48","340","18"
"394","48","341","19"
"395","48","342","2"
"396","48","343","3"
"397","48","344","4"
"398","48","345","5"
"399","48","346","6"
"400","48","347","7"
"401","48","348","8"
"402","48","349","9"
"403","48","350","10"
"404","49","351","1"
"405","49","352","2"
"406","49","353","3"
"407","50","354","1"
"408","51","355","1"
"409","52","356","1"
"410","52","357","2"
"411","52","358","3"
"412","52","359","4"
"413","53","360","1"
"414","53","361","2"
"415","53","362","3"
"416","54","363","1"
"417","54","364","2"
"418","54","365","3"
"419","54","366","4"
"420","36","367","1"
"421","36","368","2"
"422","36","369","3"
"423","36","370","4"
"424","36","371","5"
"425","36","372","6"
"426","36","373","7"
"427","36","374","9"
"428","55","375","1"
"429","55","376","2"
"430","55","377","3"
"431","56","378","1"
"432","56","379","2"
"433","56","380","3"
"434","56","381","4"
"435","56","382","5"
"436","57","383","1"
"437","57","384","2"
"438","58","385","1"
"439","58","386","2"
"440","59","387","1"
"441","59","388","2"
"442","59","389","3"
"443","59","390","4"
"444","59","391","5"
"445","59","392","6"
"446","59","393","7"
"447","60","394","1"
"448","61","395","1"
"449","61","396","2"
"450","62","397","1"
"451","62","398","2"
"452","62","399","3"
"454","63","419","1"
"455","63","420","2"
"456","63","421","3"
"457","63","422","4"
"458","63","423","5"
"459","63","424","6"
"460","63","425","7"
"461","63","426","8"
"462","63","427","9"
"463","63","428","10"
"464","63","429","11"
"465","64","430","1"
"466","64","431","2"
"467","64","432","3"
"468","64","433","4"
"469","64","434","5"
"470","64","435","6"
"471","64","436","7"
"472","64","437","8"
"473","64","438","9"
"474","64","439","10"
"475","64","440","11"
"476","64","441","12"
"477","64","442","13"
"478","64","443","14"
"479","64","444","15"
"480","64","445","16"
"481","64","446","17"
"482","64","447","18"
"483","64","448","19"
"484","64","449","20"
"485","64","450","21"
"486","64","451","22"
"487","64","452","23"
"488","64","453","24"
"489","64","454","25"
"490","4","7","18"
"491","65","455","31"
"492","65","456","30"
"493","65","457","29"
"494","65","459","28"
"495","65","460","27"
"496","65","461","26"
"497","65","462","25"
"498","65","463","24"
"499","65","464","23"
"500","65","465","22"
"501","65","466","21"
"502","65","467","20"
"503","65","468","19"
"504","65","469","18"
"505","65","470","17"
"506","65","471","16"
"507","65","472","15"
"508","65","473","14"
"509","65","474","13"
"510","65","475","12"
"511","65","476","11"
"512","65","477","10"
"513","65","478","9"
"514","65","479","8"
"515","65","480","7"
"516","65","481","6"
"517","65","482","5"
"518","65","483","4"
"519","65","484","3"
"520","65","485","2"
"521","65","486","1"
"522","66","487","1"
"523","66","488","2"
"524","3","43","34"
"525","1","495","15"
"526","5","497","4"
"527","67","499","3"
"528","67","500","2"
"529","67","501","1"
"530","68","503","8"
"531","56","505","6"
"532","24","507","7"
"533","5","506","8"
"534","24","508",""
